CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   dlsch_qpsk_llr 1269 : (-10,16)
[0m[34m[PHY]   dlsch_qpsk_llr 1270 : (12,-38)
[0m[34m[PHY]   dlsch_qpsk_llr 1271 : (-29,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 0 : (30,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 1 : (-27,27)
[0m[34m[PHY]   dlsch_qpsk_llr 2 : (27,-44)
[0m[34m[PHY]   dlsch_qpsk_llr 3 : (20,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 4 : (-26,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 5 : (-23,29)
[0m[34m[PHY]   dlsch_qpsk_llr 6 : (-1,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 7 : (23,18)
[0m[34m[PHY]   dlsch_qpsk_llr 8 : (-34,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 9 : (-27,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 10 : (20,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 11 : (-12,38)
[0m[34m[PHY]   dlsch_qpsk_llr 12 : (32,14)
[0m[34m[PHY]   dlsch_qpsk_llr 13 : (-13,15)
[0m[34m[PHY]   dlsch_qpsk_llr 14 : (23,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 15 : (27,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 16 : (-17,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 17 : (-23,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 18 : (27,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 19 : (-23,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 20 : (22,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 21 : (18,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 22 : (-32,30)
[0m[34m[PHY]   dlsch_qpsk_llr 23 : (-23,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 24 : (26,17)
[0m[34m[PHY]   dlsch_qpsk_llr 25 : (-20,13)
[0m[34m[PHY]   dlsch_qpsk_llr 26 : (-26,29)
[0m[34m[PHY]   dlsch_qpsk_llr 27 : (20,21)
[0m[34m[PHY]   dlsch_qpsk_llr 28 : (26,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 29 : (37,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 30 : (24,30)
[0m[34m[PHY]   dlsch_qpsk_llr 31 : (44,25)
[0m[34m[PHY]   dlsch_qpsk_llr 32 : (14,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 33 : (21,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 34 : (-32,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 35 : (21,-1)
[0m[34m[PHY]   dlsch_qpsk_llr 36 : (28,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 37 : (-9,29)
[0m[34m[PHY]   dlsch_qpsk_llr 38 : (-24,31)
[0m[34m[PHY]   dlsch_qpsk_llr 39 : (-15,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 40 : (26,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 41 : (-34,29)
[0m[34m[PHY]   dlsch_qpsk_llr 42 : (-43,16)
[0m[34m[PHY]   dlsch_qpsk_llr 43 : (26,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 44 : (27,24)
[0m[34m[PHY]   dlsch_qpsk_llr 45 : (-23,17)
[0m[34m[PHY]   dlsch_qpsk_llr 46 : (-7,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 47 : (21,27)
[0m[34m[PHY]   dlsch_qpsk_llr 48 : (-21,16)
[0m[34m[PHY]   dlsch_qpsk_llr 49 : (25,21)
[0m[34m[PHY]   dlsch_qpsk_llr 50 : (19,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 51 : (15,20)
[0m[34m[PHY]   dlsch_qpsk_llr 52 : (33,25)
[0m[34m[PHY]   dlsch_qpsk_llr 53 : (28,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 54 : (32,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 55 : (-29,8)
[0m[34m[PHY]   dlsch_qpsk_llr 56 : (-17,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 57 : (-28,31)
[0m[34m[PHY]   dlsch_qpsk_llr 58 : (20,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 59 : (35,10)
[0m[34m[PHY]   dlsch_qpsk_llr 60 : (-23,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 61 : (21,28)
[0m[34m[PHY]   dlsch_qpsk_llr 62 : (19,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 63 : (-34,35)
[0m[34m[PHY]   dlsch_qpsk_llr 64 : (-20,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 65 : (-31,29)
[0m[34m[PHY]   dlsch_qpsk_llr 66 : (-11,26)
[0m[34m[PHY]   dlsch_qpsk_llr 67 : (18,29)
[0m[34m[PHY]   dlsch_qpsk_llr 68 : (-10,19)
[0m[34m[PHY]   dlsch_qpsk_llr 69 : (-23,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 70 : (10,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 71 : (20,13)
[0m[34m[PHY]   dlsch_qpsk_llr 72 : (15,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 73 : (-19,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 74 : (-22,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 75 : (-42,14)
[0m[34m[PHY]   dlsch_qpsk_llr 76 : (-11,19)
[0m[34m[PHY]   dlsch_qpsk_llr 77 : (25,17)
[0m[34m[PHY]   dlsch_qpsk_llr 78 : (25,21)
[0m[34m[PHY]   dlsch_qpsk_llr 79 : (-33,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 80 : (-24,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 81 : (-19,26)
[0m[34m[PHY]   dlsch_qpsk_llr 82 : (19,21)
[0m[34m[PHY]   dlsch_qpsk_llr 83 : (-23,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 84 : (19,17)
[0m[34m[PHY]   dlsch_qpsk_llr 85 : (24,22)
[0m[34m[PHY]   dlsch_qpsk_llr 86 : (-27,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 87 : (7,7)
[0m[34m[PHY]   dlsch_qpsk_llr 88 : (-25,34)
[0m[34m[PHY]   dlsch_qpsk_llr 89 : (22,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 90 : (-24,27)
[0m[34m[PHY]   dlsch_qpsk_llr 91 : (-23,14)
[0m[34m[PHY]   dlsch_qpsk_llr 92 : (24,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 93 : (30,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 94 : (-26,22)
[0m[34m[PHY]   dlsch_qpsk_llr 95 : (-21,20)
[0m[34m[PHY]   dlsch_qpsk_llr 96 : (12,30)
[0m[34m[PHY]   dlsch_qpsk_llr 97 : (-35,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 98 : (-10,10)
[0m[34m[PHY]   dlsch_qpsk_llr 99 : (11,25)
[0m[34m[PHY]   dlsch_qpsk_llr 100 : (7,46)
[0m[34m[PHY]   dlsch_qpsk_llr 101 : (23,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 102 : (-25,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 103 : (23,19)
[0m[34m[PHY]   dlsch_qpsk_llr 104 : (26,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 105 : (21,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 106 : (32,14)
[0m[34m[PHY]   dlsch_qpsk_llr 107 : (-21,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 108 : (-9,9)
[0m[34m[PHY]   dlsch_qpsk_llr 109 : (-13,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 110 : (-10,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 111 : (15,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 112 : (16,-8)
[0m[34m[PHY]   dlsch_qpsk_llr 113 : (-16,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 114 : (-20,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 115 : (-23,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 116 : (28,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 117 : (26,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 118 : (-26,25)
[0m[34m[PHY]   dlsch_qpsk_llr 119 : (21,21)
[0m[34m[PHY]   dlsch_qpsk_llr 120 : (-33,-37)
[0m[34m[PHY]   dlsch_qpsk_llr 121 : (-25,11)
[0m[34m[PHY]   dlsch_qpsk_llr 122 : (-28,21)
[0m[34m[PHY]   dlsch_qpsk_llr 123 : (17,28)
[0m[34m[PHY]   dlsch_qpsk_llr 124 : (19,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 125 : (16,12)
[0m[34m[PHY]   dlsch_qpsk_llr 126 : (32,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 127 : (-15,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 128 : (31,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 129 : (-23,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 130 : (-24,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 131 : (-20,34)
[0m[34m[PHY]   dlsch_qpsk_llr 132 : (-14,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 133 : (-23,28)
[0m[34m[PHY]   dlsch_qpsk_llr 134 : (26,29)
[0m[34m[PHY]   dlsch_qpsk_llr 135 : (-27,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 136 : (34,18)
[0m[34m[PHY]   dlsch_qpsk_llr 137 : (30,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 138 : (35,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 139 : (18,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 140 : (20,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 141 : (-19,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 142 : (27,22)
[0m[34m[PHY]   dlsch_qpsk_llr 143 : (-18,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 144 : (24,18)
[0m[34m[PHY]   dlsch_qpsk_llr 145 : (-10,21)
[0m[34m[PHY]   dlsch_qpsk_llr 146 : (24,24)
[0m[34m[PHY]   dlsch_qpsk_llr 147 : (-23,27)
[0m[34m[PHY]   dlsch_qpsk_llr 148 : (26,13)
[0m[34m[PHY]   dlsch_qpsk_llr 149 : (-24,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 150 : (27,22)
[0m[34m[PHY]   dlsch_qpsk_llr 151 : (14,18)
[0m[34m[PHY]   dlsch_qpsk_llr 152 : (-20,18)
[0m[34m[PHY]   dlsch_qpsk_llr 153 : (20,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 154 : (-25,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 155 : (30,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 156 : (36,23)
[0m[34m[PHY]   dlsch_qpsk_llr 157 : (-21,27)
[0m[34m[PHY]   dlsch_qpsk_llr 158 : (-31,21)
[0m[34m[PHY]   dlsch_qpsk_llr 159 : (40,-4)
[0m[34m[PHY]   dlsch_qpsk_llr 160 : (21,32)
[0m[34m[PHY]   dlsch_qpsk_llr 161 : (25,22)
[0m[34m[PHY]   dlsch_qpsk_llr 162 : (19,17)
[0m[34m[PHY]   dlsch_qpsk_llr 163 : (-8,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 164 : (-15,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 165 : (27,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 166 : (-12,28)
[0m[34m[PHY]   dlsch_qpsk_llr 167 : (-26,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 168 : (19,21)
[0m[34m[PHY]   dlsch_qpsk_llr 169 : (-24,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 170 : (18,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 171 : (-27,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 172 : (-17,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 173 : (26,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 174 : (-27,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 175 : (-9,27)
[0m[34m[PHY]   dlsch_qpsk_llr 176 : (19,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 177 : (-26,24)
[0m[34m[PHY]   dlsch_qpsk_llr 178 : (37,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 179 : (33,35)
[0m[34m[PHY]   dlsch_qpsk_llr 180 : (27,40)
[0m[34m[PHY]   dlsch_qpsk_llr 181 : (17,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 182 : (-30,17)
[0m[34m[PHY]   dlsch_qpsk_llr 183 : (-26,23)
[0m[34m[PHY]   dlsch_qpsk_llr 184 : (18,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 185 : (-29,20)
[0m[34m[PHY]   dlsch_qpsk_llr 186 : (-18,17)
[0m[34m[PHY]   dlsch_qpsk_llr 187 : (31,18)
[0m[34m[PHY]   dlsch_qpsk_llr 188 : (24,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 189 : (-25,15)
[0m[34m[PHY]   dlsch_qpsk_llr 190 : (-41,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 191 : (18,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 192 : (18,31)
[0m[34m[PHY]   dlsch_qpsk_llr 193 : (32,20)
[0m[34m[PHY]   dlsch_qpsk_llr 194 : (25,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 195 : (18,29)
[0m[34m[PHY]   dlsch_qpsk_llr 196 : (16,22)
[0m[34m[PHY]   dlsch_qpsk_llr 197 : (24,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 198 : (-32,29)
[0m[34m[PHY]   dlsch_qpsk_llr 199 : (38,34)
[0m[34m[PHY]   dlsch_qpsk_llr 200 : (32,28)
[0m[34m[PHY]   dlsch_qpsk_llr 201 : (-15,28)
[0m[34m[PHY]   dlsch_qpsk_llr 202 : (-31,18)
[0m[34m[PHY]   dlsch_qpsk_llr 203 : (21,20)
[0m[34m[PHY]   dlsch_qpsk_llr 204 : (-26,18)
[0m[34m[PHY]   dlsch_qpsk_llr 205 : (15,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 206 : (23,23)
[0m[34m[PHY]   dlsch_qpsk_llr 207 : (15,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 208 : (10,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 209 : (-20,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 210 : (28,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 211 : (-27,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 212 : (17,14)
[0m[34m[PHY]   dlsch_qpsk_llr 213 : (-28,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 214 : (-24,19)
[0m[34m[PHY]   dlsch_qpsk_llr 215 : (-18,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 216 : (-26,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 217 : (28,-5)
[0m[34m[PHY]   dlsch_qpsk_llr 218 : (-27,-36)
[0m[34m[PHY]   dlsch_qpsk_llr 219 : (-23,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 220 : (30,22)
[0m[34m[PHY]   dlsch_qpsk_llr 221 : (22,26)
[0m[34m[PHY]   dlsch_qpsk_llr 222 : (22,23)
[0m[34m[PHY]   dlsch_qpsk_llr 223 : (16,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 224 : (-23,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 225 : (-10,18)
[0m[34m[PHY]   dlsch_qpsk_llr 226 : (29,17)
[0m[34m[PHY]   dlsch_qpsk_llr 227 : (-32,29)
[0m[34m[PHY]   dlsch_qpsk_llr 228 : (-22,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 229 : (-38,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 230 : (23,16)
[0m[34m[PHY]   dlsch_qpsk_llr 231 : (20,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 232 : (27,26)
[0m[34m[PHY]   dlsch_qpsk_llr 233 : (-21,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 234 : (21,29)
[0m[34m[PHY]   dlsch_qpsk_llr 235 : (26,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 236 : (17,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 237 : (-23,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 238 : (14,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 239 : (31,9)
[0m[34m[PHY]   dlsch_qpsk_llr 240 : (-17,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 241 : (-30,24)
[0m[34m[PHY]   dlsch_qpsk_llr 242 : (25,22)
[0m[34m[PHY]   dlsch_qpsk_llr 243 : (-16,13)
[0m[34m[PHY]   dlsch_qpsk_llr 244 : (15,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 245 : (-28,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 246 : (-20,20)
[0m[34m[PHY]   dlsch_qpsk_llr 247 : (20,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 248 : (26,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 249 : (7,17)
[0m[34m[PHY]   dlsch_qpsk_llr 250 : (18,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 251 : (-9,10)
[0m[34m[PHY]   dlsch_qpsk_llr 252 : (-12,14)
[0m[34m[PHY]   dlsch_qpsk_llr 253 : (-28,15)
[0m[34m[PHY]   dlsch_qpsk_llr 254 : (16,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 255 : (9,-8)
[0m[34m[PHY]   dlsch_qpsk_llr 256 : (14,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 257 : (11,28)
[0m[34m[PHY]   dlsch_qpsk_llr 258 : (-13,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 259 : (27,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 260 : (17,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 261 : (-21,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 262 : (-23,12)
[0m[34m[PHY]   dlsch_qpsk_llr 263 : (-17,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 264 : (17,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 265 : (23,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 266 : (-11,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 267 : (21,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 268 : (-19,-3)
[0m[34m[PHY]   dlsch_qpsk_llr 269 : (-20,23)
[0m[34m[PHY]   dlsch_qpsk_llr 270 : (31,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 271 : (26,22)
[0m[34m[PHY]   dlsch_qpsk_llr 272 : (-4,21)
[0m[34m[PHY]   dlsch_qpsk_llr 273 : (19,24)
[0m[34m[PHY]   dlsch_qpsk_llr 274 : (19,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 275 : (-14,23)
[0m[34m[PHY]   dlsch_qpsk_llr 276 : (-21,22)
[0m[34m[PHY]   dlsch_qpsk_llr 277 : (29,24)
[0m[34m[PHY]   dlsch_qpsk_llr 278 : (11,16)
[0m[34m[PHY]   dlsch_qpsk_llr 279 : (17,21)
[0m[34m[PHY]   dlsch_qpsk_llr 280 : (20,-8)
[0m[34m[PHY]   dlsch_qpsk_llr 281 : (22,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 282 : (-25,18)
[0m[34m[PHY]   dlsch_qpsk_llr 283 : (23,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 284 : (21,26)
[0m[34m[PHY]   dlsch_qpsk_llr 285 : (-2,18)
[0m[34m[PHY]   dlsch_qpsk_llr 286 : (16,15)
[0m[34m[PHY]   dlsch_qpsk_llr 287 : (-14,13)
[0m[34m[PHY]   dlsch_qpsk_llr 288 : (-38,19)
[0m[34m[PHY]   dlsch_qpsk_llr 289 : (23,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 290 : (-9,24)
[0m[34m[PHY]   dlsch_qpsk_llr 291 : (23,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 292 : (-38,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 293 : (-37,-39)
[0m[34m[PHY]   dlsch_qpsk_llr 294 : (-18,30)
[0m[34m[PHY]   dlsch_qpsk_llr 295 : (-16,19)
[0m[34m[PHY]   dlsch_qpsk_llr 296 : (-27,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 297 : (-17,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 298 : (9,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 299 : (22,7)
[0m[34m[PHY]   dlsch_qpsk_llr 300 : (23,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 301 : (-25,10)
[0m[34m[PHY]   dlsch_qpsk_llr 302 : (17,22)
[0m[34m[PHY]   dlsch_qpsk_llr 303 : (-30,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 304 : (21,31)
[0m[34m[PHY]   dlsch_qpsk_llr 305 : (-20,17)
[0m[34m[PHY]   dlsch_qpsk_llr 306 : (21,22)
[0m[34m[PHY]   dlsch_qpsk_llr 307 : (-24,25)
[0m[34m[PHY]   dlsch_qpsk_llr 308 : (-11,31)
[0m[34m[PHY]   dlsch_qpsk_llr 309 : (-13,29)
[0m[34m[PHY]   dlsch_qpsk_llr 310 : (27,17)
[0m[34m[PHY]   dlsch_qpsk_llr 311 : (21,15)
[0m[34m[PHY]   dlsch_qpsk_llr 312 : (-19,29)
[0m[34m[PHY]   dlsch_qpsk_llr 313 : (-34,15)
[0m[34m[PHY]   dlsch_qpsk_llr 314 : (-20,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 315 : (26,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 316 : (-40,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 317 : (-25,19)
[0m[34m[PHY]   dlsch_qpsk_llr 318 : (-11,23)
[0m[34m[PHY]   dlsch_qpsk_llr 319 : (15,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 320 : (25,7)
[0m[34m[PHY]   dlsch_qpsk_llr 321 : (18,15)
[0m[34m[PHY]   dlsch_qpsk_llr 322 : (-23,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 323 : (-31,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 324 : (-21,25)
[0m[34m[PHY]   dlsch_qpsk_llr 325 : (-18,23)
[0m[34m[PHY]   dlsch_qpsk_llr 326 : (26,15)
[0m[34m[PHY]   dlsch_qpsk_llr 327 : (-22,21)
[0m[34m[PHY]   dlsch_qpsk_llr 328 : (20,20)
[0m[34m[PHY]   dlsch_qpsk_llr 329 : (-19,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 330 : (31,27)
[0m[34m[PHY]   dlsch_qpsk_llr 331 : (12,10)
[0m[34m[PHY]   dlsch_qpsk_llr 332 : (-17,18)
[0m[34m[PHY]   dlsch_qpsk_llr 333 : (-12,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 334 : (-25,15)
[0m[34m[PHY]   dlsch_qpsk_llr 335 : (17,33)
[0m[34m[PHY]   dlsch_qpsk_llr 336 : (30,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 337 : (15,18)
[0m[34m[PHY]   dlsch_qpsk_llr 338 : (9,26)
[0m[34m[PHY]   dlsch_qpsk_llr 339 : (-13,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 340 : (26,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 341 : (31,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 342 : (-15,31)
[0m[34m[PHY]   dlsch_qpsk_llr 343 : (25,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 344 : (18,20)
[0m[34m[PHY]   dlsch_qpsk_llr 345 : (31,18)
[0m[34m[PHY]   dlsch_qpsk_llr 346 : (-22,29)
[0m[34m[PHY]   dlsch_qpsk_llr 347 : (-11,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 348 : (-22,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 349 : (15,22)
[0m[34m[PHY]   dlsch_qpsk_llr 350 : (-24,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 351 : (26,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 352 : (21,17)
[0m[34m[PHY]   dlsch_qpsk_llr 353 : (18,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 354 : (-19,21)
[0m[34m[PHY]   dlsch_qpsk_llr 355 : (19,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 356 : (18,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 357 : (-16,26)
[0m[34m[PHY]   dlsch_qpsk_llr 358 : (-9,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 359 : (-23,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 360 : (24,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 361 : (-18,-37)
[0m[34m[PHY]   dlsch_qpsk_llr 362 : (-24,15)
[0m[34m[PHY]   dlsch_qpsk_llr 363 : (-16,40)
[0m[34m[PHY]   dlsch_qpsk_llr 364 : (-31,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 365 : (-38,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 366 : (-25,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 367 : (-26,22)
[0m[34m[PHY]   dlsch_qpsk_llr 368 : (12,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 369 : (-17,20)
[0m[34m[PHY]   dlsch_qpsk_llr 370 : (-30,41)
[0m[34m[PHY]   dlsch_qpsk_llr 371 : (-26,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 372 : (19,25)
[0m[34m[PHY]   dlsch_qpsk_llr 373 : (-24,-6)
[0m[34m[PHY]   dlsch_qpsk_llr 374 : (-23,11)
[0m[34m[PHY]   dlsch_qpsk_llr 375 : (-20,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 376 : (17,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 377 : (-15,23)
[0m[34m[PHY]   dlsch_qpsk_llr 378 : (24,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 379 : (-34,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 380 : (-31,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 381 : (-19,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 382 : (-9,20)
[0m[34m[PHY]   dlsch_qpsk_llr 383 : (16,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 384 : (-10,-7)
[0m[34m[PHY]   dlsch_qpsk_llr 385 : (25,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 386 : (-22,32)
[0m[34m[PHY]   dlsch_qpsk_llr 387 : (8,-37)
